symbol,announcement_date,announcement_timestamp,description,attachment_url,attachment_text,company_name,isin,industry,sequence_id,source
ABB,2010-10-29,2010-10-29 13:18:30,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30SEP2010_S_Q3.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results for the period ended September 30,2010.",ABB India Limited,INE117A01022,Electrical Equipment,540,nse
ABB,2011-02-23,2011-02-23 13:54:46,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31DEC2010_S_AN.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results for the period ended December 31,2010.",ABB India Limited,INE117A01022,Electrical Equipment,2735,nse
ABB,2011-05-11,2011-05-11 14:43:58,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31MAR2011_S_Q1.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results for the period ended March 31,2011.",ABB India Limited,INE117A01022,Electrical Equipment,3251,nse
ABB,2011-08-09,2011-08-09 14:40:19,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30JUN2011_S_Q2.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results for the period ended June 30,2011.",ABB India Limited,INE117A01022,Electrical Equipment,5045,nse
ABB,2011-11-08,2011-11-08 12:13:50,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30SEP2011_S_Q3.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results for the period ended September 30,2011.",ABB India Limited,INE117A01022,Electrical Equipment,6443,nse
ABB,2012-02-23,2012-02-23 15:04:05,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31DEC2011_B_Q4A.zip,"ABB Limited has submitted to the Exchange the Standalone and Consolidated Financial Results for the period ended December 31,2011.",ABB India Limited,INE117A01022,Electrical Equipment,8724,nse
ABB,2012-05-09,2012-05-09 13:52:37,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31MAR2012_S_Q1.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results along with Limited Review Report for the period ended March 31,2012.",ABB India Limited,INE117A01022,Electrical Equipment,9112,nse
ABB,2012-08-08,2012-08-08 15:43:49,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30JUN2012_S_Q2.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results along with the Limited Review Report for the period ended June 30,2012.",ABB India Limited,INE117A01022,Electrical Equipment,11057,nse
ABB,2012-11-06,2012-11-06 16:25:00,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30SEP2012_S_Q3.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results along with the Limited Review Report for the period ended September 30,2012.",ABB India Limited,INE117A01022,Electrical Equipment,12720,nse
ABB,2013-02-07,2013-02-07 13:40:00,Updates,-,"ABB Limited has informed the Exchange vide letter dated February 07, 2013 that ""Our promoter viz: ABB Asea Brown Ltd, Zurich, Switzerland, has sold one share through National Stock Exchange on February 05, 2013, in order to comply Clause 40A of the listing agreement. The Company therefore now fullfills the requirements of the provision of Clause 40A of the Listing Agreement"".",ABB India Limited,INE117A01022,Electrical Equipment,497952,nse
ABB,2013-02-21,2013-02-21 12:44:43,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31DEC2012_B_Q4AN.zip,"ABB Limited has submitted to the Exchange the Standalone and Consolidated Financial Results for the period ended December 31,2012.",ABB India Limited,INE117A01022,Electrical Equipment,14996,nse
ABB,2013-02-21,2013-02-21 12:56:00,Dividend,-,"ABB Limited has informed the Exchange that the Board of Directors of the Company at its meeting held on February 21, 2013 have recommended a dividend of Rs. 3 per equity share of face value of Rs. 2 each for the year ended on December 31, 2012.",ABB India Limited,INE117A01022,Electrical Equipment,506128,nse
ABB,2013-02-21,2013-02-21 12:56:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_pr_21022013_02212013125602_1.zip,"Abb Limited has informed the Exchange regarding a press release dated February 21, 2013, titled ""ABB Limited, India reports full year 2012 results"".",ABB India Limited,INE117A01022,Electrical Equipment,506129,nse
ABB,2013-02-21,2013-02-21 16:44:00,Book Closure,-,"ABB Limited has informed the Exchange that the Company has fixed Book Closure from May 3, 2013 to May 9, 2013 for the purpose of Payment of dividend, if any, that may be declared at the Annual General Meeting of the Company scheduled to be held on May 09, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,506175,nse
ABB,2013-02-21,2013-02-21 19:16:00,Name Change,-,"ABB Limited has informed the Exchange that the Board at its meeting held on February 21, 2013 accorded its approval to the proposal to change the name of the Company as ""ABB India Limited"". This change of name is however subject to the approval of the Company's shareholders, Registrar of Companies - Karnataka, and any other concerned authorities, as may be required in this regard.",ABB India Limited,INE117A01022,Electrical Equipment,506213,nse
ABB,2013-02-28,2013-02-28 16:24:00,Updates,https://nsearchives.nseindia.com/corporate/ABBLimited_Analysconcalltranscript_28022013_02282013162402_1.zip,"ABB Limited has submitted to the Exchange a copy of the transcript of conference call with analysts which took place after the announcement of Q4 and FY 2012 audited results of the Company on February 21, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,510071,nse
ABB,2013-05-08,2013-05-08 16:29:32,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31MAR2013_S_Q1.zip,"ABB Limited has submitted to the Exchange the Standalone Financial Results along with the Limited Review Report for the period ended March 31,2013.",ABB India Limited,INE117A01022,Electrical Equipment,15349,nse
ABB,2013-05-08,2013-05-08 18:08:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_PR01_08052013_05082013180801_1.zip,"ABB Limited has informed the Exchange regarding a press release dated May 08, 2013, titled ""ABB Limited, India announces Q1 results"".",ABB India Limited,INE117A01022,Electrical Equipment,548010,nse
ABB,2013-05-09,2013-05-09 08:40:00,Updates,-,"ABB Limited has informed the Exchange that in continuation to the Company's letter on Scheme of Amalgamation of the Company's wholly owned subsidiary, viz., Baldor Electric India Private Ltd., (Baldor) with the Company i.e., ABB Limited. Consequent to certain observations made by the High Court of Bombay, in the Scheme of Amalgamation which was filed earlier in the High Court of Bombay, the Board at its meeting held on May 08, 2013 approved to delete para 15.2 of the Scheme. Following thereof, required minor changes have been made in paras 1.6, 17.2, 17.3 and 17.4 of the Scheme to give effect to the deletion. The deletion of para 15.2 and the above minor changes are only procedural in nature. Further, the Board has also extended the validity of the Scheme of Amalgamation from May 15, 2013 to December 31, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,548047,nse
ABB,2013-05-09,2013-05-09 10:08:00,Resignation of Director,-,"ABB Limited has informed the Exchange that at the meeting of Board of Directors of the Company held on May 08, 2013, the Board noted the resignations of Mr Francis Duggan and Mr Arun Kanti Dasgupta, Directors, with effect from May 07, 2013 and May 08, 2013, respectively.",ABB India Limited,INE117A01022,Electrical Equipment,548435,nse
ABB,2013-05-09,2013-05-09 20:48:00,Annual General Meeting Updates,https://nsearchives.nseindia.com/corporate/ABB_OAGM_09052013_05092013185601_2.zip,"ABB Limited has informed the Exchange regarding the summary of proceedings of the Annual General Meeting of the Company held on May 09, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,548587,nse
ABB,2013-05-14,2013-05-14 16:00:00,Updates,https://nsearchives.nseindia.com/corporate/ABB_Investor_14052013_05142013160002_1.zip,"ABB Limited has submitted to the Exchange vide letter dated May 13, 2013 a copy of the transcript of conference call with analysts, which took place after the announcement of Q1 2013 unaudited results of the Company on May 08, 2013. The said transcript is also uploaded on the Company's website.",ABB India Limited,INE117A01022,Electrical Equipment,552237,nse
ABB,2013-05-15,2013-05-15 12:36:00,Resignation of Director,https://nsearchives.nseindia.com/corporate/ChangeinBoDMay82013_05152013123602_1.zip,"ABB Limited has informed the Exchange that Board of Directors at its meeting held on May 08, 2013 noted resignation of Mr Francis Duggan and Mr Arun Kanti Dasgupta, Directors w.e.f May 07, 2013 & May 08, 2013",ABB India Limited,INE117A01022,Electrical Equipment,552570,nse
ABB,2013-05-15,2013-05-15 12:40:00,Annual General Meeting Updates,https://nsearchives.nseindia.com/corporate/ABBAGMsummaryMay92013_05152013124001_1.zip,"ABB Limited has informed the Exchange regarding the Summary of proceedings of AGM held on May 9, 2013",ABB India Limited,INE117A01022,Electrical Equipment,552571,nse
ABB,2013-05-15,2013-05-15 13:08:00,Updates,https://nsearchives.nseindia.com/corporate/ABBInvestorconcallMay82013_05152013130801_1.zip,"ABB Limited has informed the Exchange regarding Transcript of Analyst concall - after Q1 2013 unaudited reuslts, titled ""ABB Limited, India Investor Relations Conference Call"" dated May 08, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,552577,nse
ABB,2013-05-16,2013-05-16 08:40:00,Disclosure of Voting Pattern - Clause 35A,https://nsearchives.nseindia.com/corporate/ABB_dicsloure35A_16052013_05162013084001_1.zip,"ABB Limited has informed the Exchange vide its letter dated May 10, 2013 regarding the details of Voting results at the Annual General Meeting of the members held on May 09, 2013, under Clause 35A.",ABB India Limited,INE117A01022,Electrical Equipment,553460,nse
ABB,2013-05-20,2013-05-20 10:56:00,News Clarification,https://nsearchives.nseindia.com/corporate/LettertoBSENSEMay182013_05202013105602_2.zip,"ABB Limited has informed the Exchange vide its letter dated May 18, 2013 that ""there is a rumor in the market that ABB Limited India is planning to delist from the stock exchange. We have checked with our majority shareholder who has confirmed there is no intention to buy additional shares and thus commence the de-listing process.""",ABB India Limited,INE117A01022,Electrical Equipment,555969,nse
ABB,2013-05-31,2013-05-31 17:36:00,Annual General Meeting Updates,https://nsearchives.nseindia.com/corporate/ABBAGMMinutes2013_05312013173602_2.zip,"ABB Limited has submitted to the Exchange a copy of the Minutes of the Annual General Meeting of the Members of the Company held on May 09, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,565241,nse
ABB,2013-06-18,2013-06-18 13:32:00,Name Change,-,"ABB Limited has informed the Exchange that the name of the Company has been changed from ""ABB Limited"" to ""ABB India Limited"" effective June 14, 2013. A certified copy of the Fresh Certificate of Incorporation dated June 14, 2013 issued by the Registrar of Companies - Karnataka, Bangalore. Therefore, all transactions and dealings by the Company shall be in its new name, viz., ABB India Limited with effect from the date mentioned above.",ABB India Limited,INE117A01022,Electrical Equipment,576468,nse
ABB,2013-06-27,2013-06-27 16:12:00,Name Change,-,"Members of the Exchange are hereby informed that the name of ABB Limited shall be changed to ABB India Limited w.e.f. July 03, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,582778,nse
ABB,2013-08-12,2013-08-12 08:36:00,Press Release,https://nsearchives.nseindia.com/corporate/ABBQ2PressRel_08122013083602_1.zip,"ABB India Limited has informed the Exchange regarding the press release inconnection with the financial results for the quarter ended June 30, 2013",ABB India Limited,INE117A01022,Electrical Equipment,612545,nse
ABB,2013-08-12,2013-08-12 09:00:00,Appointment of Director,-,"ABB India Limited has informed the Exchange that at the meeting of the Board of Directors of the Company held on August 09, 2013, Mrs. Renu Sud Karnad has been appointed as Non-Executive Independent Director of the Company with effect from August 09,2013.",ABB India Limited,INE117A01022,Electrical Equipment,612954,nse
ABB,2013-08-12,2013-08-12 09:58:28,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30JUN2013_S_Q2H.zip,"ABB India Limited has submitted to the Exchange the Standalone Financial Results along with the Limited Review Report for the period ended June 30,2013.",ABB India Limited,INE117A01022,Electrical Equipment,17387,nse
ABB,2013-08-12,2013-08-12 11:16:00,Disclosure under Insider Trading Regulation,https://nsearchives.nseindia.com/corporate/ABBRegu13(2)decln_08122013111602_4.zip,"ABB India Limited has submitted to the Exchange vide letter dated August 09, 2013 disclosure under SEBI (Prohibition of Insider Trading) Regulations, 1992.",ABB India Limited,INE117A01022,Electrical Equipment,612992,nse
ABB,2013-08-14,2013-08-14 20:16:00,Updates,https://nsearchives.nseindia.com/corporate/ABB_Transcript_08142013201202_1.zip,"ABB India Limited has submitted to the Exchange vide letter dated August 14, 2013 a copy of the transcript of conference call with analysts, which took place after the announcement of Q2 2013 unaudited results of the Company on August 09, 2013 . The said transcript is also uploaded on the Company's website.",ABB India Limited,INE117A01022,Electrical Equipment,615442,nse
ABB,2013-08-20,2013-08-20 20:52:00,Resignation of Director,-,"ABB India Limited has informed the Exchange that Mr. N S Raghavan, has resigned as Director of the Company w.e.f. August 20, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,619048,nse
ABB,2013-10-03,2013-10-03 20:04:00,Amalgamation/Merger,https://nsearchives.nseindia.com/corporate/abb_amalgamation_10032013200403_2.zip,"ABB India Limited has informed the Exchange vide letter dated October 03, 2013 regarding Updates on Scheme of Amalgamation i.e., the merger of Baldor Electric India Private Limited with ABB India Ltd (formerly known as ABB Ltd).",ABB India Limited,INE117A01022,Electrical Equipment,653439,nse
ABB,2013-10-04,2013-10-04 10:28:00,Amalgamation/Merger,https://nsearchives.nseindia.com/corporate/ABBAmalgamationstatusOct32013_10042013102801_1.zip,"ABB India Limited has informed the Exchange that the Hon ble High Court of Bombay vide its Order dated September 27, 2013 was pleased to approve the Scheme of Amalgamation i.e. the merger of Baldor Electric India Private Limited with ABB India Limited (formerly known as ABB Limited).",ABB India Limited,INE117A01022,Electrical Equipment,654529,nse
ABB,2013-11-06,2013-11-06 12:11:02,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_30sep2013_S.zip,ABB India Limited has submitted to the exchange the standalone financial results for the period ended 30-sep-2013.,ABB India Limited,INE117A01022,Electrical Equipment,18703,nse
ABB,2013-11-06,2013-11-06 12:16:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_pr_06112013_11062013121601_1.zip,"ABB India Limited has informed the Exchange regarding a press release dated November 06, 2013, titled ""ABB India Limited announces Q3 results"".",ABB India Limited,INE117A01022,Electrical Equipment,682597,nse
ABB,2013-11-11,2013-11-11 09:52:00,Updates,https://nsearchives.nseindia.com/corporate/ABB_update_11112013_11112013095201_1.zip,"ABB India Limited has submitted to the Exchange, vide letter dated November 11, 2013 a copy of the transcript of conference call with analysts, which took place after the announcement of Q3 2013 unaudited results of the Company on November 06, 2013 . The said transcript is also uploaded on the Company's website.",ABB India Limited,INE117A01022,Electrical Equipment,686507,nse
ABB,2013-11-13,2013-11-13 12:28:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_pr_13112013_11132013122802_2.zip,"ABB India Limited has informed the Exchange regarding a press release dated November 13, 2013, titled""ABB inaugurates two new manufacturing plants for power products in India"".",ABB India Limited,INE117A01022,Electrical Equipment,689731,nse
ABB,2013-11-27,2013-11-27 11:43:00,Spurt in Volume,-,"Spurt in Volume : Substantial increase in trading volumes have been observed in ABB India Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. ABB India Limited has vide its letter inter-alia stated, ""We wish to inform you that the Company does not have any information / announcement which in our opinion might have any bearing on the price / volume behavior of the scrip"".",ABB India Limited,INE117A01022,Electrical Equipment,700936,nse
ABB,2014-02-18,2014-02-18 12:16:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_18022014_02182014121601_1.zip,"ABB India Limited has informed the Exchange regarding a press release dated February 18, 2014, titled, ""ABB India Limited reports Q4 and full year 2013 results"".",ABB India Limited,INE117A01022,Electrical Equipment,789564,nse
ABB,2014-02-18,2014-02-18 12:19:01,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_02182014121901_.zip,ABB India Limited has submitted to the exchange the standalone financial results for the period ended 31-Dec-2013.,ABB India Limited,INE117A01022,Electrical Equipment,21109,nse
ABB,2014-02-18,2014-02-18 12:20:00,Dividend,-,"ABB India Limited has informed the Exchange that the Board of Directors of the Company at its meeting held on February 18, 2014 have recommended a dividend of Rs. 3.00 per equity share of face value of Rs. 2 each for the year ended on December 31, 2013.",ABB India Limited,INE117A01022,Electrical Equipment,789565,nse
ABB,2014-02-18,2014-02-18 16:40:00,AGM/Book Closure,-,"ABB India Limited has informed the Exchange that the Company has fixed Book Closure from April 29, 2014 to May 5, 2014 for the purpose of Annual General Meeting to be held on May 5, 2014 and payment of dividend, if any, that may be declared at the Annual General Meeting of the Company to be held on May 05, 2014. The dividend, if declared at the Annual General Meeting, will be paid on May 5, 2014.",ABB India Limited,INE117A01022,Electrical Equipment,790129,nse
ABB,2014-02-20,2014-02-20 14:56:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_pr_20022014_02202014145602_2.zip,"ABB India Limited has informed the Exchange regarding a press release dated February 20, 2014, titled, ""ABB wins power products orders worth Rs.310 crore in India"".",ABB India Limited,INE117A01022,Electrical Equipment,792606,nse
ABB,2014-02-21,2014-02-21 13:16:00,Updates,https://nsearchives.nseindia.com/corporate/ABB_21022014_02212014131602_3.zip,"ABB India Limited has submitted to the Exchange, vide letter dated February 21, 2014 a copy of the transcript of conference call with analysts, which took place after the announcement of Q4, 2014 unaudited results of the Company on February 18, 2014. The said transcript is also uploaded on the Company's website.",ABB India Limited,INE117A01022,Electrical Equipment,794561,nse
ABB,2014-02-28,2014-02-28 11:34:00,Spurt in Volume,-,"Spurt in Volume : Substantial increase in trading volumes have been observed in ABB India Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. ABB India Limited has vide its letter inter-alia stated,""The Company does not have any information / announcement which in our opinion might have any bearing on the price/volume behavior in the Company's scrip.""",ABB India Limited,INE117A01022,Electrical Equipment,801475,nse
ABB,2014-05-05,2014-05-05 08:32:00,Press Release,https://nsearchives.nseindia.com/corporate/ABB_PR_05052014_05052014083203_4.zip,"ABB India Limited has informed the Exchange regarding a press release dated May 04, 2014, titled""ABB India Limited announces Q1 results"".",ABB India Limited,INE117A01022,Electrical Equipment,885379,nse
ABB,2014-05-05,2014-05-05 10:27:02,Financial Result Updates,https://nsearchives.nseindia.com/corporate/ABB_31mar2014_S_05052014102701_.zip,ABB India Limited has submitted to the exchange the standalone financial results for the period ended 31-Mar-2014.,ABB India Limited,INE117A01022,Electrical Equipment,21374,nse
ABB,2014-05-05,2014-05-05 10:43:00,"Results Update, Quarter  ended 31-MAR-2014 (Standalone)",-,ABB India Limited has informed the Exchange regarding the standalone Results for the quarter ended on 31-MAR-2014 as follows: Net Sales of Rs. 180998 lacs for the quarter ending on 31-MAR-2014 against Rs. 195336 lacs for the quarter ending on 31-MAR-2013. Net Profit / (Loss) of of Rs. 5168 lacs for the quarter ending on 31-MAR-2014 against Rs. 4256 lacs for the quarter ending on 31-MAR-2013.,ABB India Limited,INE117A01022,Electrical Equipment,,nse
ABB,2014-05-05,2014-05-05 16:44:00,Annual General Meeting Updates,https://nsearchives.nseindia.com/corporate/abb__05052014164402_3.zip,"ABB India Limited has submitted to the Exchange a copy of the Proceedings of the Annual General Meeting of the members of the Company held on May 05, 2014.",ABB India Limited,INE117A01022,Electrical Equipment,887730,nse
ABB,2014-05-06,2014-05-06 20:24:00,Disclosure of Voting Pattern - Clause 35A,https://nsearchives.nseindia.com/corporate/abb_05062014202402_1.zip,"ABB India Limited has informed the Exchange that the details of the voting results at the Annual General Meeting of the Company held on May 05, 2014 as per Clause 35A of the Listing Agreement.",ABB India Limited,INE117A01022,Electrical Equipment,890050,nse
ABB,2014-05-06,2014-05-06 20:28:00,Outcome of Board Meeting,-,"ABB India Limited has informed the Exchange that the Board of Directors of the Company at its meeting held on May 04, 2014, has approved the proposal of shifting the Registered Office of the Company from ""2nd Floor, East Wing, Khanija Bhavan, No. 49 Race Course Road, Bangalore 560 001"" to ""21st Floor, World Trade Center, Brigade Gateway, No.26/1, Dr. Rajkumar Road, Malleshwaram - West, Bengaluru - 560 055"" with effect from May 19, 2014. The said change is within the local limits of Bengaluru city.",ABB India Limited,INE117A01022,Electrical Equipment,890053,nse
ABB,2014-05-09,2014-05-09 11:44:00,Updates,https://nsearchives.nseindia.com/corporate/ABB_09052014_05092014114401_1.zip,"ABB India Limited has submitted to the Exchange, vide letter dated May 08, 2014 a copy of the transcript of conference call with analysts, which took place after the announcement of Q1, 2014 unaudited financial results of the Company . The said transcript is also uploaded on the Company's website.",ABB India Limited,INE117A01022,Electrical Equipment,896405,nse
ABB,2014-05-09,2014-05-09 12:16:00,Updates,https://nsearchives.nseindia.com/corporate/ABBConcallTranscriptMay2014_05092014121602_2.zip,ABB India Limited has informed the Exchange regarding Transcript of concall - Q1 2014 unaudited results,ABB India Limited,INE117A01022,Electrical Equipment,896415,nse
ABB,2014-06-04,2014-06-04 16:24:00,Annual General Meeting Updates,https://nsearchives.nseindia.com/corporate/abb_06042014162401_1.zip,"ABB India Limited has Submitted to the Exchange a copy of Minutes of the Annual General Meeting of the Members of the Company held on May 5, 2014.",ABB India Limited,INE117A01022,Electrical Equipment,939281,nse
